timestamp,message
1769795705303,"[2m2026-01-30T17:55:05.303511Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_wallet_events_created_at"" already exists, skipping"
1769795705303,[2m2026-01-30T17:55:05.303596Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: delivery_wallet_events OK
1769795705303,[2m2026-01-30T17:55:05.303642Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table video_weekly_reports...
1769795705306,"[2m2026-01-30T17:55:05.306067Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_weekly_reports"" already exists, skipping"
1769795705308,"[2m2026-01-30T17:55:05.308613Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_weekly_reports_week"" already exists, skipping"
1769795705308,[2m2026-01-30T17:55:05.308694Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: video_weekly_reports OK
1769795705308,[2m2026-01-30T17:55:05.308723Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables social_accounts / social_publications / social_publication_jobs...
1769795705310,"[2m2026-01-30T17:55:05.310967Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_accounts"" already exists, skipping"
1769795705313,"[2m2026-01-30T17:55:05.313261Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_publications"" already exists, skipping"
1769795705315,"[2m2026-01-30T17:55:05.315688Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_publication_jobs"" already exists, skipping"
1769795705318,"[2m2026-01-30T17:55:05.318254Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_accounts_user_platform"" already exists, skipping"
1769795705320,"[2m2026-01-30T17:55:05.320536Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publications_media"" already exists, skipping"
1769795705322,"[2m2026-01-30T17:55:05.322972Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publications_platform"" already exists, skipping"
1769795705325,"[2m2026-01-30T17:55:05.325496Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publication_jobs_status"" already exists, skipping"
1769795705325,[2m2026-01-30T17:55:05.325637Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: social connectors OK
1769795705325,[2m2026-01-30T17:55:05.325682Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables globales de promotions...
1769795705327,"[2m2026-01-30T17:55:05.327952Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""uuid-ossp"" already exists, skipping"
1769795705330,"[2m2026-01-30T17:55:05.330246Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_events"" already exists, skipping"
1769795705332,"[2m2026-01-30T17:55:05.332960Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_status"" already exists, skipping"
1769795705335,"[2m2026-01-30T17:55:05.335533Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_theme"" already exists, skipping"
1769795705338,"[2m2026-01-30T17:55:05.338350Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_entries"" already exists, skipping"
1769795705341,"[2m2026-01-30T17:55:05.341402Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_event_status"" already exists, skipping"
1769795705344,"[2m2026-01-30T17:55:05.344233Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_service"" already exists, skipping"
1769795705346,"[2m2026-01-30T17:55:05.346580Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_live_session"" already exists, skipping"
1769795705349,"[2m2026-01-30T17:55:05.349178Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_products"" already exists, skipping"
1769795705351,"[2m2026-01-30T17:55:05.351540Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_products_priority"" already exists, skipping"
1769795705351,[2m2026-01-30T17:55:05.351677Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables globales de promotions vérifiées
1769795705351,[2m2026-01-30T17:55:05.351721Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: global promo tables OK
1769795705351,[2m2026-01-30T17:55:05.351748Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table effects...
1769795705354,"[2m2026-01-30T17:55:05.353978Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""effects"" already exists, skipping"
1769795705356,"[2m2026-01-30T17:55:05.356700Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_effects_category"" already exists, skipping"
1769795705359,"[2m2026-01-30T17:55:05.359467Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_effects_tags"" already exists, skipping"
1769795705361,"[2m2026-01-30T17:55:05.361815Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_effects_popularity"" already exists, skipping"
1769795705364,"[2m2026-01-30T17:55:05.364212Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_effects_name"" already exists, skipping"
1769795705366,"[2m2026-01-30T17:55:05.366593Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_effects_category_popularity"" already exists, skipping"
1769795705372,"[2m2026-01-30T17:55:05.372097Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m trigger ""trigger_update_effects_updated_at"" for relation ""effects"" does not exist, skipping"
1769795705377,[2m2026-01-30T17:55:05.377846Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 📦 Enrichissement de la bibliothèque d'effets (actuellement: 0)
1769795705377,[2m2026-01-30T17:55:05.377857Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Enrichissement effets: Utiliser la migration SQL 20250127_002_enrich_effects_to_100.sql
1769795705377,[2m2026-01-30T17:55:05.377861Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: effects table OK
1769795705377,[2m2026-01-30T17:55:05.377864Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table video_templates...
1769795705380,"[2m2026-01-30T17:55:05.380782Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_templates"" already exists, skipping"
1769795705383,"[2m2026-01-30T17:55:05.383096Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_templates_industry"" already exists, skipping"
1769795705385,"[2m2026-01-30T17:55:05.385595Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_templates_subcategory"" already exists, skipping"
1769795705388,"[2m2026-01-30T17:55:05.388165Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_templates_tags"" already exists, skipping"
1769795705390,"[2m2026-01-30T17:55:05.390811Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_templates_popularity"" already exists, skipping"
1769795705393,"[2m2026-01-30T17:55:05.393381Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_templates_usage"" already exists, skipping"
1769795705395,"[2m2026-01-30T17:55:05.395700Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_templates_name"" already exists, skipping"
1769795705398,"[2m2026-01-30T17:55:05.398109Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_templates_industry_popularity"" already exists, skipping"
1769795705407,[2m2026-01-30T17:55:05.407514Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: video_templates table OK
1769795705410,[2m2026-01-30T17:55:05.410343Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 📦 Enrichissement de la bibliothèque de templates (actuellement: 0)
1769795705410,[2m2026-01-30T17:55:05.410399Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Enrichissement templates: Utiliser les migrations SQL 20250127_003 et 20250127_004
1769795705410,[2m2026-01-30T17:55:05.410428Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_delivery_config...
1769795705412,"[2m2026-01-30T17:55:05.412851Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_delivery_config"" already exists, skipping"
1769795705415,"[2m2026-01-30T17:55:05.415252Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_delivery_config_service"" already exists, skipping"
1769795705417,"[2m2026-01-30T17:55:05.417791Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_delivery_config_active"" already exists, skipping"
1769795705417,[2m2026-01-30T17:55:05.417930Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product_delivery_config OK
1769795705418,[2m2026-01-30T17:55:05.417939Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table client_delivery_preferences...
1769795705420,"[2m2026-01-30T17:55:05.420312Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""client_delivery_preferences"" already exists, skipping"
1769795705422,"[2m2026-01-30T17:55:05.422632Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_client_delivery_preferences_user"" already exists, skipping"
1769795705424,"[2m2026-01-30T17:55:05.424913Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_client_delivery_preferences_delivery"" already exists, skipping"
1769795705427,"[2m2026-01-30T17:55:05.427328Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_client_delivery_preferences_date"" already exists, skipping"
1769795705427,[2m2026-01-30T17:55:05.427512Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: client_delivery_preferences OK
1769795705427,[2m2026-01-30T17:55:05.427521Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table external_delivery_providers...
1769795705429,"[2m2026-01-30T17:55:05.429806Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""external_delivery_providers"" already exists, skipping"
1769795705432,"[2m2026-01-30T17:55:05.432377Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_external_providers_api_key"" already exists, skipping"
1769795705434,"[2m2026-01-30T17:55:05.434718Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_external_providers_active"" already exists, skipping"
1769795705434,[2m2026-01-30T17:55:05.434856Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: external_delivery_providers OK
1769795705434,[2m2026-01-30T17:55:05.434865Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table delivery_payment_reservations...
1769795705437,"[2m2026-01-30T17:55:05.437211Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""delivery_payment_reservations"" already exists, skipping"
1769795705439,"[2m2026-01-30T17:55:05.439604Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_payment_reservations_delivery"" already exists, skipping"
1769795705442,"[2m2026-01-30T17:55:05.442038Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_payment_reservations_user"" already exists, skipping"
1769795705444,"[2m2026-01-30T17:55:05.444511Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_payment_reservations_status"" already exists, skipping"
1769795705444,[2m2026-01-30T17:55:05.444571Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: delivery_payment_reservations OK
1769795705444,[2m2026-01-30T17:55:05.444579Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des colonnes payment_methods_matching...
1769795705447,"[2m2026-01-30T17:55:05.447184Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""payment_methods"" of relation ""users"" already exists, skipping"
1769795705450,"[2m2026-01-30T17:55:05.450058Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""client_payment_method"" of relation ""delivery_payment_reservations"" already exists, skipping"
1769795705452,"[2m2026-01-30T17:55:05.452937Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""merchant_payment_method"" of relation ""delivery_payment_reservations"" already exists, skipping"
1769795705455,"[2m2026-01-30T17:55:05.455940Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""payout_method_used"" of relation ""delivery_payment_reservations"" already exists, skipping"
1769795705459,"[2m2026-01-30T17:55:05.459694Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_users_payment_methods"" already exists, skipping"
1769795705462,"[2m2026-01-30T17:55:05.462220Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_payment_reservations_payout_method"" already exists, skipping"
1769795705462,[2m2026-01-30T17:55:05.462287Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: payment_methods_matching OK
1769795705462,[2m2026-01-30T17:55:05.462301Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification du système de préparation de commandes...
1769795705470,"[2m2026-01-30T17:55:05.470025Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_delivery_config_availability_days"" already exists, skipping"
1769795705472,"[2m2026-01-30T17:55:05.472546Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""category_preparation_stats"" already exists, skipping"
1769795705475,"[2m2026-01-30T17:55:05.475000Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_category_preparation_stats_category"" already exists, skipping"
1769795705477,"[2m2026-01-30T17:55:05.477519Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_orders"" already exists, skipping"
1769795705479,"[2m2026-01-30T17:55:05.479899Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_orders_status"" already exists, skipping"
1769795705482,"[2m2026-01-30T17:55:05.482300Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_orders_provider"" already exists, skipping"
1769795705484,"[2m2026-01-30T17:55:05.484828Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_orders_delivery"" already exists, skipping"
1769795705487,"[2m2026-01-30T17:55:05.487395Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_orders_estimated_ready"" already exists, skipping"
1769795705489,"[2m2026-01-30T17:55:05.489680Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""validation_deadline"" of relation ""product_orders"" already exists, skipping"
1769795705492,"[2m2026-01-30T17:55:05.492641Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_orders_validation_deadline"" already exists, skipping"
1769795705494,"[2m2026-01-30T17:55:05.494914Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""order_cancellations"" already exists, skipping"
1769795705497,"[2m2026-01-30T17:55:05.497318Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_order_cancellations_provider"" already exists, skipping"
1769795705499,"[2m2026-01-30T17:55:05.499661Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_order_cancellations_service_product"" already exists, skipping"
1769795705502,"[2m2026-01-30T17:55:05.501979Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_cancellation_stats"" already exists, skipping"
1769795705504,"[2m2026-01-30T17:55:05.504288Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_cancellation_stats_rate"" already exists, skipping"
1769795705506,"[2m2026-01-30T17:55:05.506659Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""courier_verification_codes"" already exists, skipping"
1769795705509,"[2m2026-01-30T17:55:05.508987Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_verification_delivery"" already exists, skipping"
1769795705511,"[2m2026-01-30T17:55:05.511409Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_verification_code"" already exists, skipping"
1769795705513,"[2m2026-01-30T17:55:05.513763Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_verification_courier"" already exists, skipping"
1769795705513,[2m2026-01-30T17:55:05.513813Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: order preparation system OK
1769795705513,[2m2026-01-30T17:55:05.513822Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification du système de gestion de stock...
1769795705516,"[2m2026-01-30T17:55:05.516043Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_stock_locations"" already exists, skipping"
1769795705518,"[2m2026-01-30T17:55:05.518353Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_stock_locations_config"" already exists, skipping"
1769795705520,"[2m2026-01-30T17:55:05.520681Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_stock_locations_available"" already exists, skipping"
1769795705523,"[2m2026-01-30T17:55:05.523043Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""stock_reservations"" already exists, skipping"
1769795705525,"[2m2026-01-30T17:55:05.525357Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_stock_reservations_order"" already exists, skipping"
1769795705527,"[2m2026-01-30T17:55:05.527656Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_stock_reservations_expires"" already exists, skipping"
1769795705527,[2m2026-01-30T17:55:05.527729Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product stock management OK
1769795705527,[2m2026-01-30T17:55:05.527737Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table delivery_proximity_suggestions...
1769795705530,"[2m2026-01-30T17:55:05.530030Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""delivery_proximity_suggestions"" already exists, skipping"
1769795705532,"[2m2026-01-30T17:55:05.532320Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_proximity_suggestions_delivery"" already exists, skipping"
1769795705534,"[2m2026-01-30T17:55:05.534834Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_proximity_suggestions_status"" already exists, skipping"
1769795705537,"[2m2026-01-30T17:55:05.537243Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_proximity_suggestions_created"" already exists, skipping"
1769795705537,[2m2026-01-30T17:55:05.537325Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: delivery_proximity_suggestions OK
1769795705537,[2m2026-01-30T17:55:05.537334Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table negotiated_prices...
1769795705539,"[2m2026-01-30T17:55:05.539673Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""negotiated_prices"" already exists, skipping"
1769795705542,"[2m2026-01-30T17:55:05.542241Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_negotiated_prices_conversation"" already exists, skipping"
1769795705544,"[2m2026-01-30T17:55:05.544647Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_negotiated_prices_service"" already exists, skipping"
1769795705547,"[2m2026-01-30T17:55:05.547039Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_negotiated_prices_status"" already exists, skipping"
1769795705549,"[2m2026-01-30T17:55:05.549419Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_negotiated_prices_client"" already exists, skipping"
1769795705549,[2m2026-01-30T17:55:05.549482Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: negotiated_prices OK
1769795705549,[2m2026-01-30T17:55:05.549491Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table video_dependencies...
1769795705551,"[2m2026-01-30T17:55:05.551703Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_dependencies"" already exists, skipping"
1769795705554,"[2m2026-01-30T17:55:05.554036Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_dependencies_parent"" already exists, skipping"
1769795705556,"[2m2026-01-30T17:55:05.556363Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_dependencies_child"" already exists, skipping"
1769795705556,[2m2026-01-30T17:55:05.556433Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: video_dependencies OK
1769795705556,[2m2026-01-30T17:55:05.556442Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table merchant_storage_locations...
1769795705558,"[2m2026-01-30T17:55:05.558717Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""merchant_storage_locations"" already exists, skipping"
1769795705561,"[2m2026-01-30T17:55:05.561119Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_merchant_storage_locations_merchant"" already exists, skipping"
1769795705563,"[2m2026-01-30T17:55:05.563525Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_merchant_storage_locations_zone"" already exists, skipping"
1769795705565,"[2m2026-01-30T17:55:05.565762Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""storage_location_id"" of relation ""product_delivery_config"" already exists, skipping"
1769795705568,"[2m2026-01-30T17:55:05.568642Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_delivery_config_storage_location"" already exists, skipping"
1769795705568,[2m2026-01-30T17:55:05.568718Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: merchant_storage_locations OK
1769795705568,[2m2026-01-30T17:55:05.568727Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification du type parcel_rejection_reason...
1769795705573,"[2m2026-01-30T17:55:05.573501Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""rejection_reason"" of relation ""shopping_order_items"" already exists, skipping"
1769795705576,"[2m2026-01-30T17:55:05.576592Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_order_items_rejection_reason"" already exists, skipping"
1769795705576,[2m2026-01-30T17:55:05.576664Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: parcel_rejection_reason OK
1769795705576,[2m2026-01-30T17:55:05.576672Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table delivery_proof_media...
1769795705579,"[2m2026-01-30T17:55:05.579005Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""delivery_proof_media"" already exists, skipping"
1769795705581,"[2m2026-01-30T17:55:05.581455Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_proof_media_delivery"" already exists, skipping"
1769795705583,"[2m2026-01-30T17:55:05.583869Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_proof_media_uploaded_by"" already exists, skipping"
1769795705583,[2m2026-01-30T17:55:05.583937Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: delivery_proof_media OK
1769795705583,[2m2026-01-30T17:55:05.583945Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des colonnes aller-retour dans deliveries...
1769795705586,"[2m2026-01-30T17:55:05.586352Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""is_round_trip"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586435Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_delivery_id"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586445Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_pickup_location"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586483Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_dropoff_location"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586490Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_pickup_address"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586494Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_dropoff_address"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586498Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_distance_meters"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586501Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_estimated_duration_seconds"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586509Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_actual_duration_seconds"" of relation ""deliveries"" already exists, skipping"
1769795705586,"[2m2026-01-30T17:55:05.586514Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""return_requested_at"" of relation ""deliveries"" already exists, skipping"
